/home/venkat/Unreliable_Synaptic_Transmission/Deepti/DOPcodes/SHD/dataset/shddataset/
The file is present.
tensor([[-0.3736, -0.2455, -0.2761,  ..., -0.2507, -0.0999, -0.2041],
        [-0.6135, -0.0575, -0.3016,  ..., -0.1898, -0.2959,  0.0298],
        [-0.7343, -0.1748, -0.3905,  ..., -0.0220,  0.0534, -0.4840],
        ...,
        [-0.3045, -0.2113, -0.0228,  ..., -0.1193, -0.2526, -0.1382],
        [-0.3156, -0.2966, -0.2647,  ..., -0.4898, -0.2091, -0.0882],
        [-0.3192,  0.1217,  0.0259,  ..., -0.1116, -0.2686, -0.0308]],
       device='cuda:0', requires_grad=True)
tensor([[-1.1935e-01,  2.5824e-01, -7.6443e-01,  ..., -1.9459e-02,
          2.0575e-01, -5.5422e-02],
        [-7.1728e-02,  4.7595e-05, -2.3849e-01,  ..., -5.4433e-02,
          3.4058e-01, -3.6486e-01],
        [-8.6782e-02, -1.3744e-01, -7.9667e-02,  ..., -4.2371e-03,
          4.4955e-01, -6.6662e-01],
        ...,
        [-1.3727e-01, -3.3590e-01,  2.7114e-01,  ..., -8.7053e-02,
         -6.4802e-01, -2.9401e-01],
        [-8.0332e-02, -2.9058e-02, -1.8089e-01,  ..., -8.7856e-03,
         -6.6557e-01,  5.0227e-04],
        [-1.7039e-02, -1.8887e-01, -2.9383e-01,  ..., -4.0446e-02,
         -7.6995e-01, -5.7581e-01]], device='cuda:0', requires_grad=True)
tensor([[-0.4598, -0.3321, -0.5993,  ..., -0.2426, -0.3340, -0.0669],
        [-0.5171, -0.2974, -0.4404,  ..., -0.3059, -0.3842, -0.1044],
        [-0.5260, -0.3956, -0.3425,  ..., -0.1133, -0.4943, -0.4111],
        ...,
        [-0.4188,  0.0022, -0.2674,  ..., -0.0952, -0.2755,  0.0119],
        [-0.2402, -0.5427, -0.2895,  ..., -0.4518, -0.3092, -0.4333],
        [-0.6714, -0.2286, -0.3511,  ..., -0.3248, -0.4162,  0.3887]],
       device='cuda:0', requires_grad=True)
Epoch 219: loss=0.90792
Epoch 220: loss=0.90303
Epoch 221: loss=0.91264
Epoch 222: loss=0.90298
Epoch 223: loss=0.89705
Epoch 224: loss=0.90239
Epoch 225: loss=0.90230
Epoch 226: loss=0.91099
Epoch 227: loss=0.90542
Epoch 228: loss=0.90873
Epoch 229: loss=0.90757
Epoch 230: loss=0.90907
Epoch 231: loss=0.90379
Epoch 232: loss=0.91110
Epoch 233: loss=0.90723
Epoch 234: loss=0.91174
Epoch 235: loss=0.91273
Epoch 236: loss=0.91030
Epoch 237: loss=0.90877
Epoch 238: loss=0.89959
Epoch 239: loss=0.90569
Epoch 240: loss=0.90362
Epoch 241: loss=0.90752
Epoch 242: loss=0.90191
Epoch 243: loss=0.90420
Epoch 244: loss=0.90840
Epoch 245: loss=0.90407
Epoch 246: loss=0.90166
Epoch 247: loss=0.90311
Epoch 248: loss=0.90347
Epoch 249: loss=0.90650
Epoch 250: loss=0.90710
Epoch 251: loss=0.90144
Epoch 252: loss=0.90729
Epoch 253: loss=0.90076
Epoch 254: loss=0.89693
Epoch 255: loss=0.89784
Epoch 256: loss=0.89645
Epoch 257: loss=0.90909
Epoch 258: loss=0.89869
Epoch 259: loss=0.90112
Epoch 260: loss=0.90856
Epoch 261: loss=0.89840
Epoch 262: loss=0.89957
