/home/venkat/Unreliable_Synaptic_Transmission/Deepti/DOPcodes/SHD/dataset/shddataset/
The file is present.
tensor([[-0.1654,  0.0718,  0.1161,  ...,  0.0034, -0.2615, -0.0498],
        [-0.6273,  0.0478,  0.0292,  ...,  0.1452, -0.7837, -0.1669],
        [-0.0072,  0.1011,  0.0921,  ...,  0.2662, -0.1775,  0.0119],
        ...,
        [-0.2402,  0.1132, -0.0712,  ..., -0.0296, -0.1629,  0.0720],
        [-0.1580,  0.0813, -0.0538,  ..., -0.0329,  0.0080,  0.0387],
        [ 0.1073, -0.0297,  0.0976,  ...,  0.1135,  0.1054,  0.0581]],
       device='cuda:0', requires_grad=True)
tensor([[-1.4555e-01, -7.2037e-02, -7.5245e-01,  ..., -3.1194e-02,
          2.2460e-01,  3.1620e-01],
        [-8.1458e-02, -6.4227e-02, -2.5673e-01,  ..., -3.8395e-02,
         -1.2394e-01, -8.0793e-04],
        [-1.2102e-01, -9.1182e-02, -1.5630e-01,  ..., -5.1695e-02,
         -8.9894e-01, -7.2985e-01],
        ...,
        [-3.1585e-02, -2.3298e-03, -3.7563e-01,  ..., -8.6724e-02,
         -3.2542e-01, -7.6833e-01],
        [-1.1213e-01, -5.7678e-03, -6.8465e-01,  ..., -1.5622e-01,
          3.9460e-01,  2.9565e-02],
        [-1.1455e-01, -9.8671e-02, -1.5113e-01,  ..., -1.0938e-01,
         -1.5399e+00, -6.2025e-01]], device='cuda:0', requires_grad=True)
tensor([[-0.4098, -0.8584, -0.9081,  ..., -0.5625, -0.2150, -0.9094],
        [-0.4410, -0.5479, -0.7081,  ..., -0.6594, -0.3172, -1.1851],
        [-0.9163, -0.6806, -0.8984,  ..., -0.6201, -1.1383, -0.7222],
        ...,
        [-0.6111, -0.7522, -0.6463,  ..., -0.6972, -0.7406, -0.9517],
        [-1.0115, -1.0057, -1.1439,  ..., -0.8335, -0.7067, -0.8813],
        [-1.0079, -0.6651, -0.5833,  ..., -0.6483, -1.3249, -0.4806]],
       device='cuda:0', requires_grad=True)
Epoch 190: loss=1.13151
Epoch 191: loss=1.12060
Epoch 192: loss=1.11758
Epoch 193: loss=1.12846
Epoch 194: loss=1.12405
Epoch 195: loss=1.12478
Epoch 196: loss=1.12238
Epoch 197: loss=1.12178
Epoch 198: loss=1.11706
Epoch 199: loss=1.11709
Epoch 200: loss=1.12895
Epoch 201: loss=1.11956
Epoch 202: loss=1.12009
Epoch 203: loss=1.12050
Epoch 204: loss=1.13487
Epoch 205: loss=1.11994
Epoch 206: loss=1.11333
Epoch 207: loss=1.11638
Epoch 208: loss=1.12303
Epoch 209: loss=1.12267
Epoch 210: loss=1.12256
Epoch 211: loss=1.12405
Epoch 212: loss=1.12619
Epoch 213: loss=1.13341
Epoch 214: loss=1.12535
Epoch 215: loss=1.12500
Epoch 216: loss=1.11794
Epoch 217: loss=1.11988
Epoch 218: loss=1.12257
Epoch 219: loss=1.12776
Epoch 220: loss=1.12780
Epoch 221: loss=1.12863
Epoch 222: loss=1.11942
Epoch 223: loss=1.13072
Epoch 224: loss=1.11397
Epoch 225: loss=1.12133
Epoch 226: loss=1.11727
Epoch 227: loss=1.12837
Epoch 228: loss=1.11973
Epoch 229: loss=1.11769
Epoch 230: loss=1.12689
Epoch 231: loss=1.12774
Epoch 232: loss=1.13215
Epoch 233: loss=1.12335
Epoch 234: loss=1.12813
Epoch 235: loss=1.12618
Epoch 236: loss=1.11591
Epoch 237: loss=1.12670
Epoch 238: loss=1.11726
Epoch 239: loss=1.12471
Epoch 240: loss=1.11848
Epoch 241: loss=1.12219
Epoch 242: loss=1.12848
Epoch 243: loss=1.11286
Epoch 244: loss=1.11431
Epoch 245: loss=1.12742
Epoch 246: loss=1.12336
Epoch 247: loss=1.11675
Epoch 248: loss=1.12397
Epoch 249: loss=1.12356
Epoch 250: loss=1.12836
Epoch 251: loss=1.12749
Epoch 252: loss=1.13097
Epoch 253: loss=1.12528
Epoch 254: loss=1.12237
Epoch 255: loss=1.12525
Epoch 256: loss=1.11899
Epoch 257: loss=1.11692
Epoch 258: loss=1.12648
Epoch 259: loss=1.11885
Epoch 260: loss=1.12581
Epoch 261: loss=1.11734
Epoch 262: loss=1.12019
