/home/venkat/Unreliable_Synaptic_Transmission/Deepti/DOPcodes/SHD/dataset/shddataset/
The file is present.
tensor([[-0.1654,  0.0718,  0.1161,  ...,  0.0034, -0.2615, -0.0498],
        [-0.6273,  0.0478,  0.0292,  ...,  0.1452, -0.7837, -0.1669],
        [-0.0072,  0.1011,  0.0921,  ...,  0.2662, -0.1775,  0.0119],
        ...,
        [-0.2402,  0.1132, -0.0712,  ..., -0.0296, -0.1629,  0.0720],
        [-0.1580,  0.0813, -0.0538,  ..., -0.0329,  0.0080,  0.0387],
        [ 0.1073, -0.0297,  0.0976,  ...,  0.1135,  0.1054,  0.0581]],
       device='cuda:0', requires_grad=True)
tensor([[-1.4555e-01, -7.2037e-02, -7.5245e-01,  ..., -3.1194e-02,
          2.2460e-01,  3.1620e-01],
        [-8.1458e-02, -6.4227e-02, -2.5673e-01,  ..., -3.8395e-02,
         -1.2394e-01, -8.0793e-04],
        [-1.2102e-01, -9.1182e-02, -1.5630e-01,  ..., -5.1695e-02,
         -8.9894e-01, -7.2985e-01],
        ...,
        [-3.1585e-02, -2.3298e-03, -3.7563e-01,  ..., -8.6724e-02,
         -3.2542e-01, -7.6833e-01],
        [-1.1213e-01, -5.7678e-03, -6.8465e-01,  ..., -1.5622e-01,
          3.9460e-01,  2.9565e-02],
        [-1.1455e-01, -9.8671e-02, -1.5113e-01,  ..., -1.0938e-01,
         -1.5399e+00, -6.2025e-01]], device='cuda:0', requires_grad=True)
tensor([[-0.4098, -0.8584, -0.9081,  ..., -0.5625, -0.2150, -0.9094],
        [-0.4410, -0.5479, -0.7081,  ..., -0.6594, -0.3172, -1.1851],
        [-0.9163, -0.6806, -0.8984,  ..., -0.6201, -1.1383, -0.7222],
        ...,
        [-0.6111, -0.7522, -0.6463,  ..., -0.6972, -0.7406, -0.9517],
        [-1.0115, -1.0057, -1.1439,  ..., -0.8335, -0.7067, -0.8813],
        [-1.0079, -0.6651, -0.5833,  ..., -0.6483, -1.3249, -0.4806]],
       device='cuda:0', requires_grad=True)
Epoch 1: loss=1.11789
Epoch 2: loss=1.11741
Epoch 3: loss=1.12683
Epoch 4: loss=1.11732
Epoch 5: loss=1.11011
Epoch 6: loss=1.12035
Epoch 7: loss=1.11848
Epoch 8: loss=1.12046
Epoch 9: loss=1.11205
Epoch 10: loss=1.11782
Trained for 10 epochs
Training accuracy: 0.682
Epoch 1: loss=1.11955
Epoch 2: loss=1.12177
Epoch 3: loss=1.11834
Epoch 4: loss=1.11994
Epoch 5: loss=1.12000
Epoch 6: loss=1.12062
Epoch 7: loss=1.12813
Epoch 8: loss=1.12074
Epoch 9: loss=1.11939
Epoch 10: loss=1.13020
Epoch 11: loss=1.11787
Epoch 12: loss=1.12782
Epoch 13: loss=1.12162
Epoch 14: loss=1.11173
Epoch 15: loss=1.11816
Epoch 16: loss=1.11469
Epoch 17: loss=1.10936
Epoch 18: loss=1.12054
Epoch 19: loss=1.12351
Epoch 20: loss=1.13091
Epoch 21: loss=1.11274
Epoch 22: loss=1.13346
Epoch 23: loss=1.12427
Epoch 24: loss=1.11106
Epoch 25: loss=1.11050
Epoch 26: loss=1.11258
Epoch 27: loss=1.12531
Epoch 28: loss=1.11973
Epoch 29: loss=1.12730
Epoch 30: loss=1.12831
Epoch 31: loss=1.11510
Epoch 32: loss=1.11903
Epoch 33: loss=1.12782
Epoch 34: loss=1.13084
Epoch 35: loss=1.11825
Epoch 36: loss=1.12290
Epoch 37: loss=1.12056
Epoch 38: loss=1.12791
Epoch 39: loss=1.11949
Epoch 40: loss=1.11814
Epoch 41: loss=1.11840
Epoch 42: loss=1.11890
Epoch 43: loss=1.11219
Epoch 44: loss=1.11502
Epoch 45: loss=1.11773
Epoch 46: loss=1.12563
Epoch 47: loss=1.11249
Epoch 48: loss=1.11652
Epoch 49: loss=1.11727
Epoch 50: loss=1.12147
Epoch 51: loss=1.11442
Epoch 52: loss=1.11975
Epoch 53: loss=1.11909
Epoch 54: loss=1.11964
Epoch 55: loss=1.11653
Epoch 56: loss=1.12205
Epoch 57: loss=1.12563
Epoch 58: loss=1.11636
Epoch 59: loss=1.11821
Epoch 60: loss=1.12345
Epoch 61: loss=1.11903
Epoch 62: loss=1.12551
Epoch 63: loss=1.11635
Epoch 64: loss=1.11812
Epoch 65: loss=1.11576
Epoch 66: loss=1.12467
Epoch 67: loss=1.13221
Epoch 68: loss=1.12600
Epoch 69: loss=1.11975
Epoch 70: loss=1.12674
Epoch 71: loss=1.12870
Epoch 72: loss=1.13045
Epoch 73: loss=1.12554
Epoch 74: loss=1.12697
Epoch 75: loss=1.12127
Epoch 76: loss=1.12464
Epoch 77: loss=1.11883
Epoch 78: loss=1.13348
Epoch 79: loss=1.12748
Epoch 80: loss=1.12548
Epoch 81: loss=1.12594
Epoch 82: loss=1.12791
Epoch 83: loss=1.12819
Epoch 84: loss=1.12983
Epoch 85: loss=1.12161
Epoch 86: loss=1.11698
Epoch 87: loss=1.11132
Epoch 88: loss=1.12525
Epoch 89: loss=1.12518
Epoch 90: loss=1.11606
Epoch 91: loss=1.13247
Epoch 92: loss=1.12842
Epoch 93: loss=1.12516
Epoch 94: loss=1.12293
Epoch 95: loss=1.11884
Epoch 96: loss=1.11842
Epoch 97: loss=1.12764
Epoch 98: loss=1.12367
Epoch 99: loss=1.12795
Epoch 100: loss=1.12911
Epoch 101: loss=1.11961
Epoch 102: loss=1.12225
Epoch 103: loss=1.13140
Epoch 104: loss=1.13130
Epoch 105: loss=1.13405
Epoch 106: loss=1.13117
Epoch 107: loss=1.12451
Epoch 108: loss=1.12476
Epoch 109: loss=1.12748
Epoch 110: loss=1.12796
Epoch 111: loss=1.11756
Epoch 112: loss=1.12680
Epoch 113: loss=1.11639
Epoch 114: loss=1.12056
Epoch 115: loss=1.12259
Epoch 116: loss=1.12234
Epoch 117: loss=1.12153
Epoch 118: loss=1.11969
Epoch 119: loss=1.12085
Epoch 120: loss=1.12191
Epoch 121: loss=1.11064
Epoch 122: loss=1.13012
Epoch 123: loss=1.12009
Epoch 124: loss=1.12015
Epoch 125: loss=1.12429
Epoch 126: loss=1.12670
Epoch 127: loss=1.12318
Epoch 128: loss=1.12138
Epoch 129: loss=1.12006
Epoch 130: loss=1.12551
Epoch 131: loss=1.11944
Epoch 132: loss=1.11436
Epoch 133: loss=1.12265
Epoch 134: loss=1.11966
Epoch 135: loss=1.12752
Epoch 136: loss=1.12011
Epoch 137: loss=1.11415
Epoch 138: loss=1.12156
Epoch 139: loss=1.12579
Epoch 140: loss=1.12310
Epoch 141: loss=1.12600
Epoch 142: loss=1.12656
Epoch 143: loss=1.12352
Epoch 144: loss=1.11996
Epoch 145: loss=1.12250
Epoch 146: loss=1.12506
Epoch 147: loss=1.12081
Epoch 148: loss=1.12546
Epoch 149: loss=1.12043
Epoch 150: loss=1.12028
Epoch 151: loss=1.11901
Epoch 152: loss=1.12788
Epoch 153: loss=1.12950
Epoch 154: loss=1.12512
Epoch 155: loss=1.12317
Epoch 156: loss=1.13171
Epoch 157: loss=1.11227
Epoch 158: loss=1.12950
Epoch 159: loss=1.12148
Epoch 160: loss=1.12278
Epoch 161: loss=1.12033
Epoch 162: loss=1.12177
Epoch 163: loss=1.12044
Epoch 164: loss=1.12049
Epoch 165: loss=1.12719
Epoch 166: loss=1.12620
Epoch 167: loss=1.11580
Epoch 168: loss=1.11546
Epoch 169: loss=1.12568
Epoch 170: loss=1.11823
Epoch 171: loss=1.12451
Epoch 172: loss=1.11405
Epoch 173: loss=1.12518
Epoch 174: loss=1.12253
Epoch 175: loss=1.12789
Epoch 176: loss=1.11861
Epoch 177: loss=1.12504
Epoch 178: loss=1.11877
Epoch 179: loss=1.11381
Epoch 180: loss=1.12658
Epoch 181: loss=1.12263
Epoch 182: loss=1.12013
Epoch 183: loss=1.12192
Epoch 184: loss=1.12405
Epoch 185: loss=1.11501
Epoch 186: loss=1.11675
Epoch 187: loss=1.12300
Epoch 188: loss=1.12739
Epoch 189: loss=1.13139
